id,name,sameAs,sameAsNote,state
ocd-division/country:et/regional_state:am/ed:denbyia_1,Denbyia 1,ocd-division/country:et/regional_state:am/ed:denbiya_1,Possible spelling change across terms,Amhara
ocd-division/country:et/regional_state:am/ed:deneba,Deneba,,,Amhara
ocd-division/country:et/regional_state:am/ed:dera_1,Dera 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:desie_3,Desie 3,,,Amhara
ocd-division/country:et/regional_state:am/ed:desie_town,Desie Town,,,Amhara
ocd-division/country:et/regional_state:am/ed:dessie_1,Dessie 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:dewa_chefa,Dewa Chefa,,,Amhara
ocd-division/country:et/regional_state:am/ed:dil_yibza,Dil Yibza,,,Amhara
ocd-division/country:et/regional_state:am/ed:dilybiza,Dilybiza,ocd-division/country:et/regional_state:am/ed:dil_yibza,,Amhara
ocd-division/country:et/regional_state:am/ed:ebinat_2,Ebinat 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:efeson,Efeson,,,Amhara
ocd-division/country:et/regional_state:am/ed:enemay_and_bichena,Enemay and Bichena,,,Amhara
ocd-division/country:et/regional_state:am/ed:estie_2,Estie 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:fareta_1,Fareta 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:farta_3,Farta 3,,,Amhara
ocd-division/country:et/regional_state:am/ed:garchech,Garchech,,,Amhara
ocd-division/country:et/regional_state:am/ed:gedne,Gedne,,,Amhara
ocd-division/country:et/regional_state:am/ed:gem_jabet,Gem Jabet,,,Amhara
ocd-division/country:et/regional_state:am/ed:gemja_bete,Gemja Bete,,,Amhara
ocd-division/country:et/regional_state:am/ed:gidan,Gidan,,,Amhara
ocd-division/country:et/regional_state:am/ed:gondar_zuria_3,Gondar Zuria 3,,,Amhara
ocd-division/country:et/regional_state:am/ed:gonder,Gonder,,,Amhara
ocd-division/country:et/regional_state:am/ed:gonder_city_1,Gonder City 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:gonder_zuria_1,Gonder Zuria 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:gonji_kolela,Gonji Kolela,,,Amhara
ocd-division/country:et/regional_state:am/ed:gubelfto,Gubelfto,,,Amhara
ocd-division/country:et/regional_state:am/ed:gunde_wayen,Gunde Wayen,ocd-division/country:et/regional_state:am/ed:gundewoyen,Possible spelling change across terms,Amhara
ocd-division/country:et/regional_state:am/ed:gundewoyen,Gundewoyen,,,Amhara
ocd-division/country:et/regional_state:am/ed:habru,Habru,,,Amhara
ocd-division/country:et/regional_state:am/ed:hebru,Hebru,ocd-division/country:et/regional_state:am/ed:habru,Possible spelling change across terms,Amhara
ocd-division/country:et/regional_state:am/ed:jama,Jama,,,Amhara
ocd-division/country:et/regional_state:am/ed:janamora,Janamora,,,Amhara
ocd-division/country:et/regional_state:am/ed:jigga,Jigga,,,Amhara
ocd-division/country:et/regional_state:am/ed:kailu_2,Kailu 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:keleg,Keleg,,,Amhara
ocd-division/country:et/regional_state:am/ed:kelela,Kelela,,,Amhara
ocd-division/country:et/regional_state:am/ed:kemkem_1,Kemkem 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:kobo,Kobo,,,Amhara
ocd-division/country:et/regional_state:am/ed:kosober,Kosober,,,Amhara
ocd-division/country:et/regional_state:am/ed:kossober,Kossober,ocd-division/country:et/regional_state:am/ed:kosober,,Amhara
ocd-division/country:et/regional_state:am/ed:kutaber,Kutaber,,,Amhara
ocd-division/country:et/regional_state:am/ed:kuy,Kuy,,,Amhara
ocd-division/country:et/regional_state:am/ed:lay_armachiho,Lay Armachiho,,,Amhara
ocd-division/country:et/regional_state:am/ed:lay_armachiho_1,Lay Armachiho 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:lay_gaint,Lay Gaint,,,Amhara
ocd-division/country:et/regional_state:am/ed:laygaynit_2,Laygaynit 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:legaambo,Legaambo,ocd-division/country:et/regional_state:am/ed:legambo,,Amhara
ocd-division/country:et/regional_state:am/ed:legambo,Legambo,,,Amhara
ocd-division/country:et/regional_state:am/ed:liben,Liben,,,Amhara
ocd-division/country:et/regional_state:am/ed:lumame,Lumame,,,Amhara
ocd-division/country:et/regional_state:am/ed:majete,Majete,,,Amhara
ocd-division/country:et/regional_state:am/ed:matebia_and_quara,Matebia and Quara,,,Amhara
ocd-division/country:et/regional_state:am/ed:mehal_meda,Mehal Meda,,,Amhara
ocd-division/country:et/regional_state:am/ed:mehalmeda,Mehalmeda,ocd-division/country:et/regional_state:am/ed:mehal_meda,,Amhara
ocd-division/country:et/regional_state:am/ed:meket_1,Meket 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:meket_2,Meket 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:meqdela,Meqdela,,,Amhara
ocd-division/country:et/regional_state:am/ed:meraga,Meraga,,,Amhara
ocd-division/country:et/regional_state:am/ed:merawi,Merawi,,,Amhara
ocd-division/country:et/regional_state:am/ed:mertu_lemariam,Mertulemariam,,,Amhara
ocd-division/country:et/regional_state:am/ed:metema,Metema,,,Amhara
ocd-division/country:et/regional_state:am/ed:molale,Molale,,,Amhara
ocd-division/country:et/regional_state:am/ed:mollale,Mollale,ocd-division/country:et/regional_state:am/ed:molale,,Amhara
ocd-division/country:et/regional_state:am/ed:one,One,,,Amhara
ocd-division/country:et/regional_state:am/ed:qalu_2,Qalu 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:qelaje,Qelaje,,,Amhara
ocd-division/country:et/regional_state:am/ed:quara_matebia,Quara Matebia,,,Amhara
ocd-division/country:et/regional_state:am/ed:quarit,Quarit,,,Amhara
ocd-division/country:et/regional_state:am/ed:rabel,Rabel,,,Amhara
ocd-division/country:et/regional_state:am/ed:robit,Robit,,,Amhara
ocd-division/country:et/regional_state:am/ed:saint_2,Saint 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:sakeela,Sakeela,,,Amhara
ocd-division/country:et/regional_state:am/ed:sayent_2,Sayent 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:sayint,Sayint,,,Amhara
ocd-division/country:et/regional_state:am/ed:sayint_1,Sayint 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:sedie,Sedie,,,Amhara
ocd-division/country:et/regional_state:am/ed:sekota,Sekota,,,Amhara
ocd-division/country:et/regional_state:am/ed:seqota,Seqota,ocd-division/country:et/regional_state:am/ed:sekota,,Amhara
ocd-division/country:et/regional_state:am/ed:simada_2,Simada 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:tach_armacheho,Tach Armacheho,ocd-division/country:et/regional_state:am/ed:tachi_armachio,,Amhara
ocd-division/country:et/regional_state:am/ed:tach_gayent,Tach Gayent,,,Amhara
ocd-division/country:et/regional_state:am/ed:tach_gaynt,Tach Gaynt,,,Amhara
ocd-division/country:et/regional_state:am/ed:tachi_armachio,Tachi Armachio,,,Amhara
ocd-division/country:et/regional_state:am/ed:takussa_2,Takussa 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:tanta,Tanta,,,Amhara
ocd-division/country:et/regional_state:am/ed:tehuldera_1,Tehuldera 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:tehuldera_2,Tehuldera 2,ocd-division/country:et/regional_state:am/ed:tehulederea_2,,Amhara
ocd-division/country:et/regional_state:am/ed:tehuledere,Tehuledere,,,Amhara
ocd-division/country:et/regional_state:am/ed:tehulederea_2,Tehulederea 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:tenta,Tenta,,,Amhara
ocd-division/country:et/regional_state:am/ed:tilil,Tilil,,,Amhara
ocd-division/country:et/regional_state:am/ed:tis_abay,Tis Abay,,,Amhara
ocd-division/country:et/regional_state:am/ed:tis_abay_zenelema,Tis Abay Zenelema,,,Amhara
ocd-division/country:et/regional_state:am/ed:wagera_1,Wagera 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:wedlana_dewont,Wedlana Dewont,,,Amhara
ocd-division/country:et/regional_state:am/ed:wegdi,Wegdi,,,Amhara
ocd-division/country:et/regional_state:am/ed:weqat_1,Weqat 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:weqat_2,Weqat 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:werailu,Werailu,,,Amhara
ocd-division/country:et/regional_state:am/ed:weyni_amba,Weyni Amba,,,Amhara
ocd-division/country:et/regional_state:am/ed:woegra_2,Woegra 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:womberema,Womberema,,,Amhara
ocd-division/country:et/regional_state:am/ed:worbabo,Worbabo,,,Amhara
ocd-division/country:et/regional_state:am/ed:yecharqa,Yecharqa,ocd-division/country:et/regional_state:am/ed:yechereka,,Amhara
ocd-division/country:et/regional_state:am/ed:yechereka,Yechereka,,,Amhara
ocd-division/country:et/regional_state:am/ed:yedwha,Yedwha,,,Amhara
ocd-division/country:et/regional_state:am/ed:yiubia,Yiubia,,,Amhara
ocd-division/country:et/regional_state:be,Benishangul-Gumuz,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:asossa_megele,Asossa Megele,ocd-division/country:et/regional_state:be/ed:assosa_megale,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:assosa_megale,Assosa Megale,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:assossa_hoha,Assossa Hoha,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:bambasi,Bambasi,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:bullen_and_wombera,Bullen and Wombera,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:daleti_medebegna,Daleti Medebegna,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:delati_regular,Delati Regular,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:kamashi,Kamashi,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:kemashi,Kemashi,ocd-division/country:et/regional_state:be/ed:kamashi,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:mao_and_komospecia,Mao and Komospecia,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:mao_komo,Mao Komo,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:metekel,Metekel,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:sheqole,Sheqole,ocd-division/country:et/regional_state:be/ed:sherkole,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:sherkole,Sherkole,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:be/ed:shinasha_special,Shinasha Special,,,Benishangul-Gumuz
ocd-division/country:et/regional_state:ga,Gambela,,,Gambela
ocd-division/country:et/regional_state:ga/ed:gambela_ketema,Gambela Ketema,,,Gambela
ocd-division/country:et/regional_state:ga/ed:godere,Godere,,,Gambela
ocd-division/country:et/regional_state:ga/ed:lare,Lare,,,Gambela
ocd-division/country:et/regional_state:ha,Harari,,,Harari
ocd-division/country:et/regional_state:ha/ed:harari,Harari,,,Harari
ocd-division/country:et/regional_state:ha/ed:jegol_liyu,Jegol Liyu,,,Harari
ocd-division/country:et/regional_state:ha/ed:jegol_special,Jegol Special,,,Harari
ocd-division/country:et/regional_state:ha/ed:jegol_zuria_and_hundeni,Jegol Zuria And Hundeni,,,Harari
ocd-division/country:et/regional_state:ha/ed:jegule_special_vote_area,Jegule Special Vote Area,,,Harari
ocd-division/country:et/regional_state:or,Oromia,,,Oromia
ocd-division/country:et/regional_state:or/ed:abomsa,Abomsa,,,Oromia
ocd-division/country:et/regional_state:or/ed:abote_derra,Abote Derra,,,Oromia
ocd-division/country:et/regional_state:or/ed:adaa_berga,Adaa Berga,,,Oromia
ocd-division/country:et/regional_state:or/ed:adaba,Adaba,,,Oromia
ocd-division/country:et/regional_state:or/ed:adama,Adama,,,Oromia
ocd-division/country:et/regional_state:or/ed:adama_1,Adama 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:adama_2,Adama 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:adama_3,Adama 3,,,Oromia
ocd-division/country:et/regional_state:or/ed:addis_alam,Addis Alam,,,Oromia
ocd-division/country:et/regional_state:or/ed:addis_alem,Addis Alem,ocd-division/country:et/regional_state:or/ed:addis_alam,,Oromia
ocd-division/country:et/regional_state:or/ed:adea_1,Adea 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:adea_2,Adea 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:adea_barga,Adea Barga,,,Oromia
ocd-division/country:et/regional_state:or/ed:agarfa_gasera,Agarfa Gasera,,,Oromia
ocd-division/country:et/regional_state:or/ed:akaki_genbchu,Akaki Genbchu,,,Oromia
ocd-division/country:et/regional_state:or/ed:akaki_gimbichuy,Akaki Gimbichuy,,,Oromia
ocd-division/country:et/regional_state:or/ed:alem,Alem,,,Oromia
ocd-division/country:et/regional_state:or/ed:alem_gena_1,Alem Gena 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:alemgena_1,Alemgena 1,ocd-division/country:et/regional_state:or/ed:alem_gena_1,,Oromia
ocd-division/country:et/regional_state:or/ed:alemgena_2,Alemgena 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:alemtena,Alemtena,,,Oromia
ocd-division/country:et/regional_state:or/ed:alibo,Alibo,,,Oromia
ocd-division/country:et/regional_state:or/ed:ambo_1,Ambo 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:ameya_tikurinchny,Ameya Tikurinchny,,,Oromia
ocd-division/country:et/regional_state:or/ed:anno,Anno,,,Oromia
ocd-division/country:et/regional_state:or/ed:arboye,Arboye,,,Oromia
ocd-division/country:et/regional_state:or/ed:arise_negali,Arise Negali,,,Oromia
ocd-division/country:et/regional_state:or/ed:asako,Asako,,,Oromia
ocd-division/country:et/regional_state:or/ed:asasa,Asasa,,,Oromia
ocd-division/country:et/regional_state:or/ed:assela,Assela,,,Oromia
ocd-division/country:et/regional_state:or/ed:ayra_guliso,Ayra Guliso,,,Oromia
ocd-division/country:et/regional_state:or/ed:ayyana,Ayyana,,,Oromia
ocd-division/country:et/regional_state:or/ed:bacho,Bacho,,,Oromia
ocd-division/country:et/regional_state:or/ed:bako_tibe,Bako Tibe,,,Oromia
ocd-division/country:et/regional_state:or/ed:barek_aletu,Barek Aletu,,,Oromia
ocd-division/country:et/regional_state:or/ed:bati,Bati,,,Oromia
ocd-division/country:et/regional_state:or/ed:becho,Becho,,,Oromia
ocd-division/country:et/regional_state:or/ed:bedele,Bedele,,,Oromia
ocd-division/country:et/regional_state:or/ed:bedeno,Bedeno,,,Oromia
ocd-division/country:et/regional_state:or/ed:bedesa,Bedesa,,,Oromia
ocd-division/country:et/regional_state:or/ed:bekoji_1,Bekoji 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:bekoji_2,Bekoji 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:bele,Bele,,,Oromia
ocd-division/country:et/regional_state:or/ed:bereh_aleltu,Bereh Aleltu,,,Oromia
ocd-division/country:et/regional_state:or/ed:beroda,Beroda,,,Oromia
ocd-division/country:et/regional_state:or/ed:bilo_nopa,Bilo Nopa,,,Oromia
ocd-division/country:et/regional_state:or/ed:boddelle,Boddelle,,,Oromia
ocd-division/country:et/regional_state:or/ed:bokko,Bokko,ocd-division/country:et/regional_state:or/ed:boko,,Oromia
ocd-division/country:et/regional_state:or/ed:boko,Boko,,,Oromia
ocd-division/country:et/regional_state:or/ed:boqhi,Boqhi,,,Oromia
ocd-division/country:et/regional_state:or/ed:bore,Bore,,,Oromia
ocd-division/country:et/regional_state:or/ed:chaferobit,Chaferobit,,,Oromia
ocd-division/country:et/regional_state:or/ed:chalenko_2,Chalenko 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:chaliya_2,Chaliya 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:chancho,Chancho,,,Oromia
ocd-division/country:et/regional_state:or/ed:chelenko_1,Chelenko 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:chelia_1,Chelia 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:chelia_2,Chelia 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:chiro_1,Chiro 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:chiro_2,Chiro 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:chiro_3,Chiro 3,,,Oromia
ocd-division/country:et/regional_state:or/ed:chole,Chole,,,Oromia
ocd-division/country:et/regional_state:or/ed:chora,Chora,,,Oromia
ocd-division/country:et/regional_state:or/ed:dambi_dollo,Dambi Dollo,,,Oromia
ocd-division/country:et/regional_state:or/ed:dandi_1,Dandi 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:dandi_2,Dandi 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:dano,Dano,,,Oromia
ocd-division/country:et/regional_state:or/ed:darimu,Darimu,,,Oromia
ocd-division/country:et/regional_state:or/ed:deder_1,Deder 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:deder_2,Deder 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:dedo_1,Dedo 1,,,Oromia
ocd-division/country:et/regional_state:or/ed:dedo_2,Dedo 2,,,Oromia
ocd-division/country:et/regional_state:or/ed:degem,Degem,,,Oromia
ocd-division/country:et/regional_state:or/ed:dello_mena,Dello Mena,,,Oromia
ocd-division/country:et/regional_state:or/ed:dembi,Dembi,,,Oromia
